中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度,峰值速度数值
8.219.139.129,443,47.236.58.234,SG,Singapore,隧道,267 ms,61 Mbps,7894 kB/s,7894.0
8.219.255.86,443,47.236.58.234,SG,Singapore,隧道,244 ms,61 Mbps,7857 kB/s,7857.0
8.222.191.138,443,8.222.210.246,SG,Singapore,隧道,264 ms,61 Mbps,7851 kB/s,7851.0
8.219.153.232,443,8.222.236.107,SG,Singapore,隧道,256 ms,61 Mbps,7837 kB/s,7837.0
8.222.169.45,443,47.236.51.143,SG,Singapore,隧道,245 ms,60 Mbps,7771 kB/s,7771.0
8.219.154.186,443,8.219.142.198,SG,Singapore,隧道,243 ms,60 Mbps,7694 kB/s,7694.0
8.222.187.119,443,47.245.84.175,SG,Singapore,隧道,251 ms,59 Mbps,7553 kB/s,7553.0
8.219.248.131,443,8.222.222.65,SG,Singapore,隧道,229 ms,59 Mbps,7552 kB/s,7552.0
8.222.218.125,443,8.222.220.238,SG,Singapore,隧道,246 ms,58 Mbps,7545 kB/s,7545.0
8.219.212.146,443,47.236.51.143,SG,Singapore,隧道,243 ms,58 Mbps,7524 kB/s,7524.0
8.222.247.60,443,8.222.210.246,SG,Singapore,隧道,273 ms,58 Mbps,7491 kB/s,7491.0
168.138.194.74,443,168.138.194.74,JP,Tokyo,中转,241 ms,57 Mbps,7398 kB/s,7398.0
8.219.202.225,443,8.222.236.107,SG,Singapore,隧道,247 ms,57 Mbps,7298 kB/s,7298.0
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,6 ms,56 Mbps,7216 kB/s,7216.0
8.219.182.159,443,47.245.84.175,SG,Singapore,隧道,242 ms,56 Mbps,7195 kB/s,7195.0
8.222.178.209,443,47.236.51.143,SG,Singapore,隧道,261 ms,56 Mbps,7170 kB/s,7170.0
138.2.29.215,443,2602:ffe4:407:20da:0:1dde:f405:a939,SG,Singapore,隧道,271 ms,55 Mbps,7162 kB/s,7162.0
8.219.138.141,443,8.219.142.198,SG,Singapore,隧道,265 ms,55 Mbps,7143 kB/s,7143.0
168.138.185.234,443,168.138.185.234,SG,Singapore,中转,244 ms,55 Mbps,7100 kB/s,7100.0
8.219.217.16,443,8.222.210.246,SG,Singapore,隧道,243 ms,55 Mbps,7069 kB/s,7069.0
8.222.161.125,443,8.222.222.65,SG,Singapore,隧道,251 ms,55 Mbps,7069 kB/s,7069.0
8.219.217.108,443,8.222.210.246,SG,Singapore,隧道,265 ms,55 Mbps,7045 kB/s,7045.0
168.138.90.241,443,168.138.90.241,CA,Montréal,中转,46 ms,54 Mbps,6921 kB/s,6921.0
8.219.104.94,443,47.245.125.52,SG,Singapore,隧道,307 ms,53 Mbps,6827 kB/s,6827.0
8.222.207.66,443,8.219.96.61,SG,Singapore,隧道,294 ms,53 Mbps,6806 kB/s,6806.0
8.219.233.96,443,47.245.84.175,SG,Singapore,隧道,254 ms,51 Mbps,6554 kB/s,6554.0
8.219.180.153,443,47.236.58.234,SG,Singapore,隧道,269 ms,51 Mbps,6545 kB/s,6545.0
130.61.201.195,443,130.61.201.195,DE,Frankfurt,中转,102 ms,51 Mbps,6540 kB/s,6540.0
8.213.237.199,443,8.213.237.199,TH,Bangkok,中转,284 ms,50 Mbps,6451 kB/s,6451.0
158.101.24.17,443,158.101.24.17,US,Los Angeles,中转,93 ms,49 Mbps,6341 kB/s,6341.0
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,85 ms,48 Mbps,6184 kB/s,6184.0
141.148.229.106,443,141.148.229.106,NL,Amsterdam,中转,81 ms,47 Mbps,6134 kB/s,6134.0
132.226.114.74,443,132.226.114.74,US,Los Angeles,中转,134 ms,47 Mbps,6084 kB/s,6084.0
140.238.212.95,443,140.238.212.95,CH,Zurich,中转,114 ms,46 Mbps,5960 kB/s,5960.0
158.101.214.54,443,158.101.214.54,NL,Amsterdam,中转,83 ms,44 Mbps,5753 kB/s,5753.0
141.148.147.214,443,141.148.147.214,US,Los Angeles,中转,97 ms,43 Mbps,5545 kB/s,5545.0
47.254.17.234,443,47.254.17.234,US,San Jose,中转,74 ms,43 Mbps,5518 kB/s,5518.0
8.219.154.39,443,47.236.51.143,SG,Singapore,隧道,242 ms,42 Mbps,5397 kB/s,5397.0
138.3.240.63,443,138.3.240.63,DE,Frankfurt,中转,115 ms,41 Mbps,5374 kB/s,5374.0
8.219.110.248,443,47.245.127.33,SG,Singapore,隧道,249 ms,41 Mbps,5279 kB/s,5279.0
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,132 ms,40 Mbps,5150 kB/s,5150.0
131.186.17.132,443,131.186.17.132,KR,Seoul,中转,256 ms,38 Mbps,4962 kB/s,4962.0
152.67.96.55,443,152.67.96.55,AU,Sydney,中转,209 ms,38 Mbps,4898 kB/s,4898.0
141.148.187.195,443,141.148.187.195,US,Los Angeles,中转,75 ms,37 Mbps,4786 kB/s,4786.0
146.56.176.143,443,146.56.176.143,KR,Seoul,中转,227 ms,37 Mbps,4767 kB/s,4767.0
64.110.104.30,443,64.110.104.30,JP,Osaka,中转,216 ms,36 Mbps,4646 kB/s,4646.0
129.154.46.115,443,104.28.201.82,IN,Hyderabad,隧道,218 ms,35 Mbps,4580 kB/s,4580.0
193.123.81.105,443,193.123.81.105,AE,Paris,中转,212 ms,35 Mbps,4578 kB/s,4578.0
141.148.220.141,443,2a09:bac1:36c0:18::ca:12e,IN,Mumbai,隧道,222 ms,35 Mbps,4517 kB/s,4517.0
168.138.50.249,443,168.138.50.249,JP,Osaka,中转,223 ms,35 Mbps,4494 kB/s,4494.0
141.147.147.180,443,141.147.147.180,JP,Osaka,中转,236 ms,35 Mbps,4486 kB/s,4486.0
192.9.180.162,443,192.9.180.162,AU,Sydney,中转,234 ms,34 Mbps,4385 kB/s,4385.0
144.24.73.232,443,144.24.73.232,KR,Seoul,中转,259 ms,34 Mbps,4374 kB/s,4374.0
130.162.144.191,443,2a09:bac1:3f40:90::299:64,KR,Seoul,隧道,209 ms,33 Mbps,4341 kB/s,4341.0
168.138.165.174,443,168.138.165.174,SG,,中转,240 ms,33 Mbps,4327 kB/s,4327.0
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,81 ms,33 Mbps,4229 kB/s,4229.0
150.230.196.248,443,150.230.196.248,JP,Tokyo,中转,237 ms,32 Mbps,4213 kB/s,4213.0
158.178.238.239,443,104.28.222.43,SG,Singapore,隧道,245 ms,32 Mbps,4193 kB/s,4193.0
47.90.141.204,443,91.149.239.145,US,Los Angeles,隧道,2 ms,32 Mbps,4187 kB/s,4187.0
141.147.165.93,443,141.147.165.93,JP,Tokyo,中转,252 ms,32 Mbps,4150 kB/s,4150.0
8.222.183.22,443,8.222.210.246,SG,Singapore,隧道,257 ms,32 Mbps,4105 kB/s,4105.0
144.24.90.107,443,2603:c024:4:da6e:29b:6c99:385b:c051,KR,Seoul,隧道,218 ms,32 Mbps,4097 kB/s,4097.0
132.145.116.185,443,132.145.116.185,JP,Tokyo,中转,232 ms,29 Mbps,3719 kB/s,3719.0
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,103 ms,28 Mbps,3628 kB/s,3628.0
168.138.46.67,443,168.138.46.67,JP,Osaka,中转,250 ms,26 Mbps,3410 kB/s,3410.0
152.70.49.115,443,152.70.49.115,NL,Amsterdam,中转,146 ms,20 Mbps,2671 kB/s,2671.0
8.222.137.57,443,47.236.1.53,SG,Singapore,隧道,252 ms,20 Mbps,2617 kB/s,2617.0
8.222.78.174,443,8.211.134.64,JP,Tokyo,隧道,230 ms,17 Mbps,2302 kB/s,2302.0
152.70.57.182,443,152.70.57.182,NL,Amsterdam,中转,89 ms,16 Mbps,2170 kB/s,2170.0
193.122.58.158,443,193.122.58.158,DE,Frankfurt,中转,106 ms,14 Mbps,1898 kB/s,1898.0
8.210.58.6,443,8.210.58.6,HK,Hong Kong,中转,231 ms,13 Mbps,1688 kB/s,1688.0
8.218.135.92,443,8.218.135.92,HK,Hong Kong,中转,253 ms,11 Mbps,1454 kB/s,1454.0
8.219.122.111,443,47.236.1.53,SG,Singapore,隧道,261 ms,7 Mbps,975 kB/s,975.0
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,19 ms,7 Mbps,962 kB/s,962.0
47.89.244.253,443,47.89.244.253,US,San Jose,中转,101 ms,6 Mbps,887 kB/s,887.0
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,271 ms,2 Mbps,302 kB/s,302.0
8.209.217.106,443,8.209.217.106,JP,Tokyo,中转,270 ms,1 Mbps,218 kB/s,218.0
47.254.65.110,443,47.254.65.110,US,San Jose,中转,78 ms,1 Mbps,188 kB/s,188.0
8.222.165.104,443,8.222.165.104,SG,Singapore,中转,246 ms,1 Mbps,129 kB/s,129.0
47.57.13.107,443,8.212.22.216,HK,Hong Kong,隧道,239 ms,0 Mbps,24 kB/s,24.0
